C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica__6.Form1.resources
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica__6.Properties.Resources.resources
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.csproj.GenerateResource.cache
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.AssemblyInfoInputs.cache
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.AssemblyInfo.cs
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.csproj.CoreCompileInputs.cache
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\bin\Debug\net8.0-windows\practica #6.exe
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\bin\Debug\net8.0-windows\practica #6.deps.json
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\bin\Debug\net8.0-windows\practica #6.runtimeconfig.json
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\bin\Debug\net8.0-windows\practica #6.dll
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\bin\Debug\net8.0-windows\practica #6.pdb
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.dll
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\refint\practica #6.dll
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.pdb
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\practica #6.genruntimeconfig.cache
C:\Users\luis_\OneDrive\Escritorio\cosas de camilA\practicas programacion\Unidad 2\estructura selectiva\practica #6\obj\Debug\net8.0-windows\ref\practica #6.dll
